CLF,TwitterID,zLkRatio
e,l,l,l
e,a,n,a
a,x,r,y
o,u,r,h
l,o,r,s
a,n,z,s
a,n,a,r
h,o,m,y
l,o,r,5
o,h,n,n
a,s,t,s
o,g,e,n
u,s,i,v
a,r,k,6
e,w,e,s
n,t,h,4
a,u,l,s
a,r,c,y
o,t,e,r
o,e,r,h
r,a,d,s
a,y,d,l
l,h,a,n
e,s,c,r
o,b,r,f
b,r,a,h
o,r,i,s
o,y,c,1
8,t,h,l
o,l,v,s
r,o,n,p
e,a,l,n
b,b,y,a
r,e,g,e
i,t,t,s
i,n,a,s
o,i,s,l
e,p,e,5
l,i,n,a
u,n,n,n
l,a,c,s
f,i,t,s
g,e,s,r
r,a,d,n
a,t,t,s
o,u,l,a
r,k,y,s
c,c,a,a
e,e,4,s
a,r,r,c
r,m,a,n
t,e,v,a
e,c,o,s
a,r,y,q
l,i,s,k
p,a,n,7
o,n,n,j
r,i,k,n
a,r,k,9
i,z,z,s
d,c,a,i
e,t,e,r
o,b,i,y
o,s,h,y
u,d,r,s
a,t,i,c
e,r,a,s
u,d,d,s
r,a,n,y
j,h,e,r
a,t,h,k
e,t,e,m
e,t,h,n
i,l,l,t
o,t,e,n
o,s,e,s
a,r,t,n
e,a,p,n
o,h,n,n
t,o,r,g
o,n,4,a
l,e,e,s
o,t,e,n
e,n,n,a
l,e,c,g
e,v,i,y
a,r,b,d
o,r,r,v
t,e,v,d
o,t,e,n
r,l,a,n
a,l,f,s
o,m,c,e
r,i,c,l
o,t,e,e
l,e,c,y
a,l,_,s
o,n,t,r
a,v,i,r
i,s,a,1
a,n,e,w
y,c,o,r
r,a,u,a
e,a,m,h
l,e,c,y
t,a,b,w
i,m,h,n
a,s,o,o
e,o,n,7
o,d,u,d
e,b,d,l
v,o,n,l
o,h,n,n
a,v,e,4
e,n,n,a
l,y,n,r
i,c,k,a
a,r,l,s
a,w,l,o
u,s,a,n
e,b,b,o
o,h,n,s
r,k,i,r
o,b,h,n
o,e,p,4
a,c,4,a
o,t,e,e
l,e,c,d
o,h,n,s
o,m,h,3
e,d,m,d
l,o,y,a
h,r,i,o
a,r,a,8
i,m,b,t
i,m,r,n
i,m,f,1
u,l,i,5
m,m,d,s
o,n,g,n
d,d,i,h
o,t,e,s
n,y,a,o
a,n,g,s
e,p,b,e
e,a,m,y
t,u,d,e
o,l,l,7
y,a,n,y
a,t,h,l
e,n,a,y
a,r,r,t
r,e,g,a
r,e,g,s
o,t,e,n
a,t,y,s
r,e,g,n
o,s,h,2
l,y,g,y
h,r,i,a
a,u,l,o
o,m,n,h
o,l,l,n
e,n,n,n
a,n,c,g
o,r,i,s
b,a,l,n
o,h,n,y
e,v,i,r
i,k,e,a
a,s,h,b
d,r,b,l
o,t,e,l
e,l,c,t
u,g,o,s
o,h,n,s
i,n,g,e
f,t,a,l
u,z,a,e
e,e,z,n
l,a,r,r
y,a,n,a
l,a,n,e
b,u,c,r
a,r,o,7
o,r,e,a
h,f,o,s
i,k,e,n
r,i,a,a
o,r,t,o
r,_,r,z
o,s,h,r
a,c,t,y
o,b,e,1
e,d,r,b
o,n,c,7
r,i,a,l
o,m,a,s
a,n,n,s
o,b,a,8
o,s,t,6
m,o,d,a
l,l,i,i
i,c,k,n
a,v,i,e
o,u,g,t
a,c,k,8
a,r,r,o
m,y,k,r
e,t,s,l
o,r,m,s
e,w,i,s
u,e,t,b
o,h,n,i
o,n,a,n
e,e,l,n
n,g,u,8
e,r,r,r
d,4,c,s
o,n,j,n
a,l,i,i
a,r,r,s
m,i,e,d
a,s,p,0
l,f,u,e
o,n,a,r
r,i,l,s
c,c,a,s
a,t,t,s
l,o,y,x
a,n,a,r
r,o,t,i
u,e,s,s
b,r,i,i
r,a,w,g
c,o,t,a
a,n,w,8
r,a,c,s
o,b,_,s
i,c,h,n
c,k,i,v
p,r,i,s
i,n,d,c
e,p,l,h
a,n,d,s
e,r,r,n
a,r,e,n
a,v,e,a
u,n,c,s
u,c,t,1
a,n,n,1
h,r,i,l
a,r,t,s
o,t,e,8
r,a,c,y
h,5,f,h
o,s,e,a
o,y,c,y
c,n,e,s
i,s,a,r
a,r,s,k
h,i,l,n
t,s,a,n
e,b,e,s
o,t,e,r
a,x,i,s
j,g,4,a
i,e,g,s
a,h,i,s
a,r,l,d
a,r,l,o
p,e,t,k
c,g,o,a
a,j,a,s
e,i,b,a
a,t,t,a
l,y,b,6
r,a,n,s
u,c,k,o
i,z,f,s
u,f,f,n
i,n,d,z
e,l,s,e
o,t,e,n
o,s,s,o
u,b,e,o
n,n,l,r
o,t,e,s
h,a,r,s
e,l,f,s
i,m,k,e
e,t,f,y
o,n,e,s
r,i,p,i
c,h,o,a
e,a,m,t
c,o,t,a
o,r,g,h
a,y,w,j
v,a,f,s
l,c,e,s
e,s,j,4
r,r,e,z
e,s,s,2
l,e,c,t
a,t,t,t
d,t,e,i
a,r,r,o
h,i,p,x
e,t,s,h
r,u,c,n
r,p,e,a
u,t,c,t
b,4,c,8
t,a,n,l
s,h,o,s
m,f,a,l
a,r,a,s
w,e,n,s
u,n,n,n
n,4,u,h
w,b,4,s
a,n,i,n
e,o,r,g
a,r,c,a
e,l,g,9
a,v,i,t
n,i,t,k
o,s,a,o
o,r,w,g
o,p,s,s
a,n,e,h
t,a,n,y
o,s,h,r
c,a,m,r
r,o,w,s
a,e,l,r
o,a,n,z
o,t,e,n
c,c,a,l
i,l,c,a
a,t,h,e
a,v,i,e
e,r,o,s
a,c,k,r
e,n,v,a
e,e,l,a
i,c,h,z
i,l,l,g
j,c,o,s
i,d,a,t
e,n,n,n
e,f,f,y
a,m,i,n
h,a,r,p
e,e,l,s
i,c,k,e
a,n,t,x
r,a,m,l
o,t,e,8
c,c,o,o
o,n,y,k
o,m,f,i
r,v,e,h
a,l,l,n
o,b,b,k
r,p,a,r
i,g,g,y
a,l,m,a
a,d,k,8
a,l,l,t
e,n,a,n
m,a,c,s
u,n,d,0
t,e,n,r
a,r,k,o
y,r,s,a
r,t,f,s
a,r,i,s
u,d,g,r
p,t,o,s
o,n,g,g
i,l,l,d
d,a,d,s
a,n,e,d
o,g,e,x
c,a,s,8
o,b,b,t
u,c,y,8
r,c,h,s
e,a,u,e
i,k,e,a
a,c,o,k
o,n,_,a
i,m,b,7
e,t,e,n
a,v,i,d
l,u,m,s
e,v,g,n
o,c,h,s
e,d,l,u
a,l,l,s
e,b,s,s
e,g,r,s
e,r,n,s
e,c,k,a
i,c,k,7
o,h,n,t
r,o,n,e
r,m,s,d
n,g,i,n
o,r,n,s
a,r,o,v
t,e,v,r
i,a,n,n
a,m,p,d
a,r,t,s
a,r,t,a
o,b,e,6
a,r,i,p
u,s,s,r
a,o,m,y
i,c,o,l
e,a,n,s
u,r,t,t
r,u,t,l
e,a,r,a
i,c,k,s
r,e,s,y
o,h,n,n
r,a,n,c
a,m,m,a
i,m,m,a
r,e,w,a
o,t,e,k
u,s,a,e
a,y,o,e
e,a,m,n
o,m,r,s
